4.375,0.25,7745,88.0057,1.70875e+06,1307.19,2.12555e+06,1457.93,3.84204e+06,1960.11
4.625,0.25,3568,59.7327,1.3152e+06,1146.82,1.69926e+06,1303.56,3.01803e+06,1737.25
4.875,0.25,1440,37.9473,1.00871e+06,1004.34,1.35871e+06,1165.64,2.36886e+06,1539.11
5.125,0.25,541,23.2594,770310,877.673,1.08071e+06,1039.57,1.85156e+06,1360.72
5.375,0.25,138,11.7473,581984,762.879,855987,925.196,1.43811e+06,1199.21
5.625,0.25,40,6.32456,440131,663.424,672720,820.195,1.11289e+06,1054.94
5.875,0.25,10,3.16228,327062,571.893,525049,724.603,852121,923.104
6.125,0.25,1,1,241638,491.567,404753,636.202,646392,803.985
6.375,0.25,0,0,175656,419.113,309199,556.057,484855,696.315
6.625,0.25,0,0,127162,356.598,234860,484.624,362022,601.683
6.875,0.25,0,0,91198,301.99,174990,418.318,266188,515.934
7.125,0.25,0,0,63889,252.763,130053,360.629,193942,440.388
7.375,0.25,0,0,44569,211.114,94659,307.667,139228,373.133
7.625,0.25,0,0,31123,176.417,68349,261.436,99472,315.392
7.875,0.25,0,0,21221,145.674,48319,219.816,69540,263.704
8.125,0.25,0,0,14304,119.599,33593,183.284,47897,218.854
8.375,0.25,0,0,9378,96.8401,22696,150.652,32074,179.092
8.625,0.25,0,0,6376,79.8499,15628,125.012,22004,148.337
8.875,0.25,0,0,4256,65.238,10123,100.613,14379,119.912
9.125,0.25,0,0,2871,53.5817,6530,80.8084,9401,96.9588
9.375,0.25,0,0,1842,42.9185,4145,64.3817,5987,77.3757
9.625,0.25,0,0,1240,35.2136,2488,49.8799,3728,61.0574
9.875,0.25,0,0,899,29.9833,1626,40.3237,2525,50.2494
10.125,0.25,0,0,689,26.2488,973,31.1929,1662,40.7676
10.375,0.25,0,0,516,22.7156,636,25.219,1152,33.9411
10.625,0.25,0,0,369,19.2094,344,18.5472,713,26.7021
10.875,0.25,0,0,283,16.8226,255,15.9687,538,23.1948
11.125,0.25,0,0,235,15.3297,182,13.4907,417,20.4206
11.375,0.25,0,0,213,14.5945,134,11.5758,347,18.6279
11.625,0.25,0,0,147,12.1244,82,9.05539,229,15.1327
11.875,0.25,0,0,109,10.4403,77,8.77496,186,13.6382
12.125,0.25,0,0,94,9.69536,65,8.06226,159,12.6095
12.375,0.25,0,0,82,9.05539,46,6.78233,128,11.3137
12.625,0.25,0,0,62,7.87401,32,5.65685,94,9.69536
12.875,0.25,0,0,49,7,34,5.83095,83,9.11043
13.125,0.25,0,0,40,6.32456,19,4.3589,59,7.68115
13.375,0.25,0,0,36,6,25,5,61,7.81025
13.625,0.25,0,0,33,5.74456,22,4.69042,55,7.4162
13.875,0.25,0,0,16,4,11,3.31662,27,5.19615
14.125,0.25,0,0,13,3.60555,7,2.64575,20,4.47214
14.375,0.25,0,0,14,3.74166,13,3.60555,27,5.19615
14.625,0.25,0,0,16,4,10,3.16228,26,5.09902
14.875,0.25,0,0,11,3.31662,3,1.73205,14,3.74166
15.125,0.25,0,0,5,2.23607,2,1.41421,7,2.64575
15.375,0.25,0,0,3,1.73205,6,2.44949,9,3
15.625,0.25,0,0,5,2.23607,3,1.73205,8,2.82843
15.875,0.25,0,0,5,2.23607,3,1.73205,8,2.82843
16.125,0.25,0,0,1,1,4,2,5,2.23607
16.375,0.25,0,0,1,1,3,1.73205,4,2
16.625,0.25,0,0,3,1.73205,1,1,4,2
16.875,0.25,0,0,0,0,0,0,0,0
17.125,0.25,0,0,1,1,2,1.41421,3,1.73205
17.375,0.25,0,0,1,1,3,1.73205,4,2
17.625,0.25,0,0,1,1,1,1,2,1.41421
17.875,0.25,0,0,1,1,1,1,2,1.41421
18.125,0.25,0,0,0,0,0,0,0,0
18.375,0.25,0,0,0,0,0,0,0,0
18.625,0.25,0,0,0,0,0,0,0,0
18.875,0.25,0,0,0,0,0,0,0,0
19.125,0.25,0,0,0,0,0,0,0,0
19.375,0.25,0,0,1,1,1,1,2,1.41421
19.625,0.25,0,0,0,0,0,0,0,0
19.875,0.25,0,0,0,0,0,0,0,0
20.125,0.25,0,0,0,0,0,0,0,0
20.375,0.25,0,0,0,0,0,0,0,0
20.625,0.25,0,0,0,0,0,0,0,0
20.875,0.25,0,0,0,0,0,0,0,0
21.125,0.25,0,0,0,0,0,0,0,0
21.375,0.25,0,0,0,0,0,0,0,0
21.625,0.25,0,0,0,0,0,0,0,0
21.875,0.25,0,0,0,0,0,0,0,0
22.125,0.25,0,0,0,0,0,0,0,0
22.375,0.25,0,0,0,0,0,0,0,0
22.625,0.25,0,0,0,0,0,0,0,0
22.875,0.25,0,0,0,0,0,0,0,0
23.125,0.25,0,0,0,0,0,0,0,0
23.375,0.25,0,0,0,0,0,0,0,0
23.625,0.25,0,0,0,0,0,0,0,0
23.875,0.25,0,0,0,0,0,0,0,0
24.125,0.25,0,0,0,0,0,0,0,0
24.375,0.25,0,0,0,0,0,0,0,0
24.625,0.25,0,0,0,0,0,0,0,0
24.875,0.25,0,0,0,0,0,0,0,0
25.125,0.25,0,0,0,0,0,0,0,0
25.375,0.25,0,0,0,0,0,0,0,0
25.625,0.25,0,0,0,0,0,0,0,0
25.875,0.25,0,0,0,0,0,0,0,0
26.125,0.25,0,0,0,0,0,0,0,0
26.375,0.25,0,0,0,0,0,0,0,0
26.625,0.25,0,0,0,0,0,0,0,0
26.875,0.25,0,0,0,0,0,0,0,0
27.125,0.25,0,0,0,0,0,0,0,0
27.375,0.25,0,0,0,0,0,0,0,0
27.625,0.25,0,0,0,0,0,0,0,0
27.875,0.25,0,0,0,0,0,0,0,0
28.125,0.25,0,0,0,0,0,0,0,0
28.375,0.25,0,0,0,0,0,0,0,0
28.625,0.25,0,0,0,0,0,0,0,0
28.875,0.25,0,0,0,0,0,0,0,0
29.125,0.25,0,0,0,0,0,0,0,0
29.375,0.25,0,0,0,0,0,0,0,0
29.625,0.25,0,0,0,0,0,0,0,0
29.875,0.25,0,0,0,0,0,0,0,0
30.125,0.25,0,0,0,0,0,0,0,0
30.375,0.25,0,0,0,0,0,0,0,0
30.625,0.25,0,0,0,0,0,0,0,0
30.875,0.25,0,0,0,0,0,0,0,0
31.125,0.25,0,0,0,0,0,0,0,0
31.375,0.25,0,0,0,0,0,0,0,0
31.625,0.25,0,0,0,0,0,0,0,0
31.875,0.25,0,0,0,0,0,0,0,0
32.125,0.25,0,0,0,0,0,0,0,0
32.375,0.25,0,0,0,0,0,0,0,0
32.625,0.25,0,0,0,0,0,0,0,0
32.875,0.25,0,0,0,0,0,0,0,0
33.125,0.25,0,0,0,0,0,0,0,0
33.375,0.25,0,0,0,0,0,0,0,0
33.625,0.25,0,0,0,0,0,0,0,0
33.875,0.25,0,0,0,0,0,0,0,0
34.125,0.25,0,0,0,0,0,0,0,0
34.375,0.25,0,0,0,0,0,0,0,0
34.625,0.25,0,0,0,0,0,0,0,0
34.875,0.25,0,0,0,0,0,0,0,0
35.125,0.25,0,0,0,0,0,0,0,0
35.375,0.25,0,0,0,0,0,0,0,0
35.625,0.25,0,0,0,0,0,0,0,0
35.875,0.25,0,0,0,0,0,0,0,0
36.125,0.25,0,0,0,0,0,0,0,0
36.375,0.25,0,0,0,0,0,0,0,0
36.625,0.25,0,0,0,0,0,0,0,0
36.875,0.25,0,0,0,0,0,0,0,0
37.125,0.25,0,0,0,0,0,0,0,0
37.375,0.25,0,0,0,0,0,0,0,0
37.625,0.25,0,0,0,0,0,0,0,0
37.875,0.25,0,0,0,0,0,0,0,0
38.125,0.25,0,0,0,0,0,0,0,0
38.375,0.25,0,0,0,0,0,0,0,0
38.625,0.25,0,0,0,0,0,0,0,0
38.875,0.25,0,0,0,0,0,0,0,0
39.125,0.25,0,0,0,0,0,0,0,0
39.375,0.25,0,0,0,0,0,0,0,0
39.625,0.25,0,0,0,0,0,0,0,0
39.875,0.25,0,0,0,0,0,0,0,0
40.125,0.25,0,0,0,0,0,0,0,0
40.375,0.25,0,0,0,0,0,0,0,0
40.625,0.25,0,0,0,0,0,0,0,0
40.875,0.25,0,0,0,0,0,0,0,0
41.125,0.25,0,0,0,0,0,0,0,0
41.375,0.25,0,0,0,0,0,0,0,0
41.625,0.25,0,0,0,0,0,0,0,0
41.875,0.25,0,0,0,0,0,0,0,0
42.125,0.25,0,0,0,0,0,0,0,0
42.375,0.25,0,0,0,0,0,0,0,0
42.625,0.25,0,0,0,0,0,0,0,0
42.875,0.25,0,0,0,0,0,0,0,0
43.125,0.25,0,0,0,0,0,0,0,0
43.375,0.25,0,0,0,0,0,0,0,0
43.625,0.25,0,0,0,0,0,0,0,0
43.875,0.25,0,0,0,0,0,0,0,0
44.125,0.25,0,0,0,0,0,0,0,0
44.375,0.25,0,0,0,0,0,0,0,0
44.625,0.25,0,0,0,0,0,0,0,0
44.875,0.25,0,0,0,0,0,0,0,0
45.125,0.25,0,0,0,0,0,0,0,0
45.375,0.25,0,0,0,0,0,0,0,0
45.625,0.25,0,0,0,0,0,0,0,0
45.875,0.25,0,0,0,0,0,0,0,0
46.125,0.25,0,0,0,0,0,0,0,0
46.375,0.25,0,0,0,0,0,0,0,0
46.625,0.25,0,0,0,0,0,0,0,0
46.875,0.25,0,0,0,0,0,0,0,0
47.125,0.25,0,0,0,0,0,0,0,0
47.375,0.25,0,0,0,0,0,0,0,0
47.625,0.25,0,0,0,0,0,0,0,0
47.875,0.25,0,0,0,0,0,0,0,0
48.125,0.25,0,0,0,0,0,0,0,0
48.375,0.25,0,0,0,0,0,0,0,0
48.625,0.25,0,0,0,0,0,0,0,0
48.875,0.25,0,0,0,0,0,0,0,0
49.125,0.25,0,0,0,0,0,0,0,0
49.375,0.25,0,0,0,0,0,0,0,0
49.625,0.25,0,0,0,0,0,0,0,0
49.875,0.25,0,0,0,0,0,0,0,0
50.125,0.25,0,0,0,0,0,0,0,0
50.375,0.25,0,0,0,0,0,0,0,0
50.625,0.25,0,0,0,0,0,0,0,0
50.875,0.25,0,0,0,0,0,0,0,0
51.125,0.25,0,0,0,0,0,0,0,0
51.375,0.25,0,0,0,0,0,0,0,0
51.625,0.25,0,0,0,0,0,0,0,0
51.875,0.25,0,0,0,0,0,0,0,0
52.125,0.25,0,0,0,0,0,0,0,0
52.375,0.25,0,0,0,0,0,0,0,0
52.625,0.25,0,0,0,0,0,0,0,0
52.875,0.25,0,0,0,0,0,0,0,0
53.125,0.25,0,0,0,0,0,0,0,0
53.375,0.25,0,0,0,0,0,0,0,0
53.625,0.25,0,0,0,0,0,0,0,0
53.875,0.25,0,0,0,0,0,0,0,0
54.125,0.25,0,0,0,0,0,0,0,0
54.375,0.25,0,0,0,0,0,0,0,0
54.625,0.25,0,0,0,0,0,0,0,0
54.875,0.25,0,0,0,0,0,0,0,0
55.125,0.25,0,0,0,0,0,0,0,0
55.375,0.25,0,0,0,0,0,0,0,0
55.625,0.25,0,0,0,0,0,0,0,0
55.875,0.25,0,0,0,0,0,0,0,0
56.125,0.25,0,0,0,0,0,0,0,0
56.375,0.25,0,0,0,0,0,0,0,0
56.625,0.25,0,0,0,0,0,0,0,0
56.875,0.25,0,0,0,0,0,0,0,0
57.125,0.25,0,0,0,0,0,0,0,0
57.375,0.25,0,0,0,0,0,0,0,0
57.625,0.25,0,0,0,0,0,0,0,0
57.875,0.25,0,0,0,0,0,0,0,0
58.125,0.25,0,0,0,0,0,0,0,0
58.375,0.25,0,0,0,0,0,0,0,0
58.625,0.25,0,0,0,0,0,0,0,0
58.875,0.25,0,0,0,0,0,0,0,0
59.125,0.25,0,0,0,0,0,0,0,0
59.375,0.25,0,0,0,0,0,0,0,0
59.625,0.25,0,0,0,0,0,0,0,0
59.875,0.25,0,0,0,0,0,0,0,0
60.125,0.25,0,0,0,0,0,0,0,0
60.375,0.25,0,0,0,0,0,0,0,0
60.625,0.25,0,0,0,0,0,0,0,0
60.875,0.25,0,0,0,0,0,0,0,0
61.125,0.25,0,0,0,0,0,0,0,0
61.375,0.25,0,0,0,0,0,0,0,0
61.625,0.25,0,0,0,0,0,0,0,0
61.875,0.25,0,0,0,0,0,0,0,0
62.125,0.25,0,0,0,0,0,0,0,0
62.375,0.25,0,0,0,0,0,0,0,0
62.625,0.25,0,0,0,0,0,0,0,0
62.875,0.25,0,0,0,0,0,0,0,0
63.125,0.25,0,0,0,0,0,0,0,0
63.375,0.25,0,0,0,0,0,0,0,0
63.625,0.25,0,0,0,0,0,0,0,0
63.875,0.25,0,0,0,0,0,0,0,0
64.125,0.25,0,0,0,0,0,0,0,0
64.375,0.25,0,0,0,0,0,0,0,0
64.625,0.25,0,0,0,0,0,0,0,0
64.875,0.25,0,0,0,0,0,0,0,0
65.125,0.25,0,0,0,0,0,0,0,0
65.375,0.25,0,0,0,0,0,0,0,0
65.625,0.25,0,0,0,0,0,0,0,0
65.875,0.25,0,0,0,0,0,0,0,0
66.125,0.25,0,0,0,0,0,0,0,0
66.375,0.25,0,0,0,0,0,0,0,0
66.625,0.25,0,0,0,0,0,0,0,0
66.875,0.25,0,0,0,0,0,0,0,0
67.125,0.25,0,0,0,0,0,0,0,0
67.375,0.25,0,0,0,0,0,0,0,0
67.625,0.25,0,0,0,0,0,0,0,0
67.875,0.25,0,0,0,0,0,0,0,0
68.125,0.25,0,0,0,0,0,0,0,0
68.375,0.25,0,0,0,0,0,0,0,0
68.625,0.25,0,0,0,0,0,0,0,0
68.875,0.25,0,0,0,0,0,0,0,0
69.125,0.25,0,0,0,0,0,0,0,0
69.375,0.25,0,0,0,0,0,0,0,0
69.625,0.25,0,0,0,0,0,0,0,0
69.875,0.25,0,0,0,0,0,0,0,0
70.125,0.25,0,0,0,0,0,0,0,0
70.375,0.25,0,0,0,0,0,0,0,0
70.625,0.25,0,0,0,0,0,0,0,0
70.875,0.25,0,0,0,0,0,0,0,0
71.125,0.25,0,0,0,0,0,0,0,0
71.375,0.25,0,0,0,0,0,0,0,0
71.625,0.25,0,0,0,0,0,0,0,0
71.875,0.25,0,0,0,0,0,0,0,0
72.125,0.25,0,0,0,0,0,0,0,0
72.375,0.25,0,0,0,0,0,0,0,0
72.625,0.25,0,0,0,0,0,0,0,0
72.875,0.25,0,0,0,0,0,0,0,0
73.125,0.25,0,0,0,0,0,0,0,0
73.375,0.25,0,0,0,0,0,0,0,0
73.625,0.25,0,0,0,0,0,0,0,0
73.875,0.25,0,0,0,0,0,0,0,0
74.125,0.25,0,0,0,0,0,0,0,0
74.375,0.25,0,0,0,0,0,0,0,0
74.625,0.25,0,0,0,0,0,0,0,0
74.875,0.25,0,0,0,0,0,0,0,0
75.125,0.25,0,0,0,0,0,0,0,0
75.375,0.25,0,0,0,0,0,0,0,0
75.625,0.25,0,0,0,0,0,0,0,0
75.875,0.25,0,0,0,0,0,0,0,0
76.125,0.25,0,0,0,0,0,0,0,0
76.375,0.25,0,0,0,0,0,0,0,0
76.625,0.25,0,0,0,0,0,0,0,0
76.875,0.25,0,0,0,0,0,0,0,0
77.125,0.25,0,0,0,0,0,0,0,0
77.375,0.25,0,0,0,0,0,0,0,0
77.625,0.25,0,0,0,0,0,0,0,0
77.875,0.25,0,0,0,0,0,0,0,0
78.125,0.25,0,0,0,0,0,0,0,0
78.375,0.25,0,0,0,0,0,0,0,0
78.625,0.25,0,0,0,0,0,0,0,0
78.875,0.25,0,0,0,0,0,0,0,0
79.125,0.25,0,0,0,0,0,0,0,0
79.375,0.25,0,0,0,0,0,0,0,0
79.625,0.25,0,0,0,0,0,0,0,0
79.875,0.25,0,0,0,0,0,0,0,0
80.125,0.25,0,0,0,0,0,0,0,0
80.375,0.25,0,0,0,0,0,0,0,0
80.625,0.25,0,0,0,0,0,0,0,0
80.875,0.25,0,0,0,0,0,0,0,0
81.125,0.25,0,0,0,0,0,0,0,0
81.375,0.25,0,0,0,0,0,0,0,0
81.625,0.25,0,0,0,0,0,0,0,0
81.875,0.25,0,0,0,0,0,0,0,0
82.125,0.25,0,0,0,0,0,0,0,0
82.375,0.25,0,0,0,0,0,0,0,0
82.625,0.25,0,0,0,0,0,0,0,0
82.875,0.25,0,0,0,0,0,0,0,0
83.125,0.25,0,0,0,0,0,0,0,0
83.375,0.25,0,0,0,0,0,0,0,0
83.625,0.25,0,0,0,0,0,0,0,0
83.875,0.25,0,0,0,0,0,0,0,0
84.125,0.25,0,0,0,0,0,0,0,0
84.375,0.25,0,0,0,0,0,0,0,0
84.625,0.25,0,0,0,0,0,0,0,0
84.875,0.25,0,0,0,0,0,0,0,0
85.125,0.25,0,0,0,0,0,0,0,0
85.375,0.25,0,0,0,0,0,0,0,0
85.625,0.25,0,0,0,0,0,0,0,0
85.875,0.25,0,0,0,0,0,0,0,0
86.125,0.25,0,0,0,0,0,0,0,0
86.375,0.25,0,0,0,0,0,0,0,0
86.625,0.25,0,0,0,0,0,0,0,0
86.875,0.25,0,0,0,0,0,0,0,0
87.125,0.25,0,0,0,0,0,0,0,0
87.375,0.25,0,0,0,0,0,0,0,0
87.625,0.25,0,0,0,0,0,0,0,0
87.875,0.25,0,0,0,0,0,0,0,0
88.125,0.25,0,0,0,0,0,0,0,0
88.375,0.25,0,0,0,0,0,0,0,0
88.625,0.25,0,0,0,0,0,0,0,0
88.875,0.25,0,0,0,0,0,0,0,0
89.125,0.25,0,0,0,0,0,0,0,0
89.375,0.25,0,0,0,0,0,0,0,0
89.625,0.25,0,0,0,0,0,0,0,0
89.875,0.25,0,0,0,0,0,0,0,0
90.125,0.25,0,0,0,0,0,0,0,0
90.375,0.25,0,0,0,0,0,0,0,0
90.625,0.25,0,0,0,0,0,0,0,0
90.875,0.25,0,0,0,0,0,0,0,0
91.125,0.25,0,0,0,0,0,0,0,0
91.375,0.25,0,0,0,0,0,0,0,0
91.625,0.25,0,0,0,0,0,0,0,0
91.875,0.25,0,0,0,0,0,0,0,0
92.125,0.25,0,0,0,0,0,0,0,0
92.375,0.25,0,0,0,0,0,0,0,0
92.625,0.25,0,0,0,0,0,0,0,0
92.875,0.25,0,0,0,0,0,0,0,0
93.125,0.25,0,0,0,0,0,0,0,0
93.375,0.25,0,0,0,0,0,0,0,0
93.625,0.25,0,0,0,0,0,0,0,0
93.875,0.25,0,0,0,0,0,0,0,0
94.125,0.25,0,0,0,0,0,0,0,0
94.375,0.25,0,0,0,0,0,0,0,0
94.625,0.25,0,0,0,0,0,0,0,0
94.875,0.25,0,0,0,0,0,0,0,0
95.125,0.25,0,0,0,0,0,0,0,0
95.375,0.25,0,0,0,0,0,0,0,0
95.625,0.25,0,0,0,0,0,0,0,0
95.875,0.25,0,0,0,0,0,0,0,0
96.125,0.25,0,0,0,0,0,0,0,0
96.375,0.25,0,0,0,0,0,0,0,0
96.625,0.25,0,0,0,0,0,0,0,0
96.875,0.25,0,0,0,0,0,0,0,0
97.125,0.25,0,0,0,0,0,0,0,0
97.375,0.25,0,0,0,0,0,0,0,0
97.625,0.25,0,0,0,0,0,0,0,0
97.875,0.25,0,0,0,0,0,0,0,0
98.125,0.25,0,0,0,0,0,0,0,0
98.375,0.25,0,0,0,0,0,0,0,0
98.625,0.25,0,0,0,0,0,0,0,0
98.875,0.25,0,0,0,0,0,0,0,0
99.125,0.25,0,0,0,0,0,0,0,0
99.375,0.25,0,0,0,0,0,0,0,0
99.625,0.25,0,0,0,0,0,0,0,0
99.875,0.25,0,0,0,0,0,0,0,0
