0.125,0.25,4.93529e+07,7025.17,2.12478e+08,14576.6,7.89511e+08,28098.2,1.05134e+09,32424.4
0.375,0.25,2.84799e+07,5336.66,2.78157e+08,16678,9.2034e+08,30337.1,1.22698e+09,35028.2
0.625,0.25,1.44134e+07,3796.5,1.70837e+08,13070.5,4.40244e+08,20982,6.25494e+08,25009.9
0.875,0.25,8.1137e+06,2848.45,1.03201e+08,10158.8,1.81166e+08,13459.8,2.92481e+08,17102.1
1.125,0.25,4.85492e+06,2203.39,6.64075e+07,8149.08,8.51051e+07,9225.24,1.56367e+08,12504.7
1.375,0.25,3.01691e+06,1736.93,4.52395e+07,6726.03,4.93195e+07,7022.78,9.75759e+07,9878.05
1.625,0.25,1.91754e+06,1384.75,3.20978e+07,5665.49,3.27379e+07,5721.7,6.67532e+07,8170.26
1.875,0.25,1.23309e+06,1110.44,2.34066e+07,4838.04,2.33151e+07,4828.57,4.79548e+07,6924.94
2.125,0.25,801286,895.146,1.74176e+07,4173.45,1.72968e+07,4158.95,3.55158e+07,5959.51
2.375,0.25,520570,721.505,1.3152e+07,3626.57,1.31746e+07,3629.68,2.68472e+07,5181.42
2.625,0.25,335855,579.53,1.00253e+07,3166.28,1.02134e+07,3195.84,2.05745e+07,4535.92
2.875,0.25,215633,464.363,7.70361e+06,2775.54,8.02121e+06,2832.17,1.59405e+07,3992.55
3.125,0.25,135099,367.558,5.95368e+06,2440.02,6.34533e+06,2518.99,1.24341e+07,3526.2
3.375,0.25,82815,287.776,4.61618e+06,2148.53,5.05641e+06,2248.65,9.75541e+06,3123.36
3.625,0.25,49384,222.225,3.58183e+06,1892.57,4.04309e+06,2010.74,7.67431e+06,2770.25
3.875,0.25,28270,168.137,2.78184e+06,1667.88,3.24054e+06,1800.15,6.05064e+06,2459.81
4.125,0.25,15192,123.256,2.15943e+06,1469.5,2.59806e+06,1611.85,4.77268e+06,2184.65
4.375,0.25,7585,87.0919,1.67464e+06,1294.08,2.0829e+06,1443.22,3.76513e+06,1940.39
4.625,0.25,3498,59.1439,1.28927e+06,1135.46,1.66525e+06,1290.44,2.95801e+06,1719.89
4.875,0.25,1412,37.5766,988508,994.237,1.33136e+06,1153.84,2.32128e+06,1523.57
5.125,0.25,531,23.0434,754876,868.836,1.05933e+06,1029.24,1.81474e+06,1347.12
5.375,0.25,135,11.619,570345,755.212,839017,915.979,1.4095e+06,1187.22
5.625,0.25,40,6.32456,431334,656.76,659254,811.945,1.09063e+06,1044.33
