0.125,0.25,4.4822e+07,6694.92,2.18299e+08,14774.9,1.02334e+09,31989.6,1.28468e+09,35842.5
0.375,0.25,2.42165e+07,4921.03,2.75439e+08,16596.3,1.20102e+09,34655.8,1.49861e+09,38711.9
0.625,0.25,1.18294e+07,3439.39,1.60113e+08,12653.6,5.49652e+08,23444.7,7.20601e+08,26844
0.875,0.25,6.52944e+06,2555.28,9.14634e+07,9563.65,2.05825e+08,14346.6,3.03399e+08,17418.3
1.125,0.25,3.86438e+06,1965.8,5.62853e+07,7502.35,8.5191e+07,9229.9,1.45142e+08,12047.5
1.375,0.25,2.39228e+06,1546.7,3.71917e+07,6098.5,4.43924e+07,6662.76,8.38609e+07,9157.56
1.625,0.25,1.51912e+06,1232.53,2.58513e+07,5084.41,2.74598e+07,5240.21,5.47546e+07,7399.63
1.875,0.25,980461,990.182,1.85997e+07,4312.74,1.87188e+07,4326.52,3.82461e+07,6184.35
2.125,0.25,640477,800.298,1.37251e+07,3704.74,1.35037e+07,3674.74,2.78312e+07,5275.53
2.375,0.25,417655,646.262,1.03083e+07,3210.66,1.0097e+07,3177.58,2.07944e+07,4560.09
2.625,0.25,272100,521.632,7.84565e+06,2801.01,7.73739e+06,2781.62,1.5833e+07,3979.07
2.875,0.25,175700,419.166,6.02656e+06,2454.91,6.03164e+06,2455.94,1.22172e+07,3495.31
3.125,0.25,110977,333.132,4.66851e+06,2160.67,4.76086e+06,2181.94,9.52728e+06,3086.63
3.375,0.25,68637,261.987,3.62138e+06,1902.99,3.7889e+06,1946.51,7.46864e+06,2732.88
3.625,0.25,41040,202.583,2.8215e+06,1679.73,3.03844e+06,1743.11,5.89294e+06,2427.54
3.875,0.25,23415,153.02,2.20195e+06,1483.9,2.44106e+06,1562.39,4.66008e+06,2158.72
4.125,0.25,12742,112.88,1.71451e+06,1309.39,1.96241e+06,1400.86,3.68464e+06,1919.54
4.375,0.25,6403,80.0187,1.33455e+06,1155.23,1.58469e+06,1258.85,2.9217e+06,1709.3
4.625,0.25,2955,54.3599,1.03124e+06,1015.5,1.27195e+06,1127.81,2.30299e+06,1517.56
4.875,0.25,1256,35.4401,794540,891.37,1.02148e+06,1010.68,1.81481e+06,1347.15
5.125,0.25,441,21,606849,779.005,812821,901.566,1.41818e+06,1190.87
5.375,0.25,137,11.7047,462707,680.226,647546,804.702,1.10881e+06,1053
5.625,0.25,44,6.63325,349392,591.094,510062,714.186,858350,926.472
5.875,0.25,7,2.64575,260683,510.571,398502,631.27,658331,811.376
6.125,0.25,3,1.73205,192485,438.731,309528,556.352,501343,708.056
6.375,0.25,1,1,140400,374.7,236592,486.407,376504,613.599
6.625,0.25,0,0,101631,318.796,179298,423.436,280551,529.671
6.875,0.25,0,0,72568,269.384,134148,366.262,206452,454.37
7.125,0.25,0,0,51197,226.268,99637,315.653,150641,388.125
7.375,0.25,0,0,35955,189.618,72449,269.164,108254,329.02
7.625,0.25,0,0,24639,156.968,52547,229.231,77079,277.631
7.875,0.25,0,0,17019,130.457,36909,192.117,53851,232.058
8.125,0.25,0,0,11446,106.986,26047,161.391,37445,193.507
8.375,0.25,0,0,7673,87.5957,17746,133.214,25383,159.32
8.625,0.25,0,0,5054,71.0915,11937,109.257,16965,130.25
8.875,0.25,0,0,3475,58.9491,7964,89.2412,11433,106.925
9.125,0.25,0,0,2222,47.1381,5208,72.1665,7418,86.1278
9.375,0.25,0,0,1534,39.1663,3384,58.1722,4909,70.0643
9.625,0.25,0,0,1086,32.9545,2045,45.2217,3124,55.8928
9.875,0.25,0,0,760,27.5681,1240,35.2136,1997,44.6878
10.125,0.25,0,0,515,22.6936,779,27.9106,1291,35.9305
10.375,0.25,0,0,391,19.7737,458,21.4009,847,29.1033
10.625,0.25,0,0,316,17.7764,297,17.2337,613,24.7588
10.875,0.25,0,0,239,15.4596,202,14.2127,441,21
11.125,0.25,0,0,166,12.8841,140,11.8322,305,17.4642
11.375,0.25,0,0,138,11.7473,93,9.64365,230,15.1658
11.625,0.25,0,0,104,10.198,87,9.32738,191,13.8203
11.875,0.25,0,0,92,9.59166,59,7.68115,151,12.2882
12.125,0.25,0,0,67,8.18535,38,6.16441,105,10.247
12.375,0.25,0,0,54,7.34847,36,6,89,9.43398
12.625,0.25,0,0,50,7.07107,17,4.12311,67,8.18535
12.875,0.25,0,0,32,5.65685,22,4.69042,54,7.34847
13.125,0.25,0,0,27,5.19615,20,4.47214,47,6.85565
