0.000110113,2.02264e-05,0,0,0,0,0,0,0,0
0.000132385,2.43175e-05,0,0,0,0,0,0,0,0
0.000159162,2.92361e-05,0,0,0,0,0,0,0,0
0.000191355,3.51495e-05,0,0,0,0,0,0,0,0
0.000230059,4.2259e-05,0,0,0,0,0,0,0,0
0.000276592,5.08065e-05,0,0,0,0,0,0,0,0
0.000332537,6.10829e-05,0,0,0,0,0,0,0,0
0.000399797,7.34378e-05,0,0,0,0,0,0,0,0
0.000480662,8.82916e-05,5.09827e-06,2.58435e-06,0,0,0,0,0,0
0.000577882,0.00010615,0,0,1.39537e-05,9.86678e-06,1.86185e-06,1.31652e-06,1.52305e-06,1.07696e-06
0.000694767,0.00012762,4.46105e-06,1.9031e-06,0,0,0,0,1.68586e-06,1.19208e-06
0.000835294,0.000153433,7.60237e-06,3.20478e-06,0,0,0,0,0,0
0.00100424,0.000184467,4.75095e-06,3.35943e-06,8.34716e-06,4.47303e-06,0,0,1.7537e-06,1.24005e-06
0.00120737,0.000221779,3.14865e-06,1.6641e-06,0,0,0,0,5.10783e-06,3.61178e-06
0.00145157,0.000266636,1.74176e-05,4.73799e-06,2.1085e-05,1.05918e-05,7.4576e-06,5.27332e-06,6.13191e-06,4.33591e-06
0.00174518,0.000320568,1.86285e-05,5.51813e-06,9.15076e-06,4.6048e-06,1.7246e-05,8.81797e-06,7.36411e-06,3.70933e-06
0.00209816,0.000385407,2.07154e-05,6.47797e-06,0,0,1.49115e-05,7.81376e-06,3.69036e-05,1.42159e-05
0.00252255,0.000463361,3.38239e-05,7.20625e-06,1.04768e-05,5.2426e-06,5.01251e-05,1.43941e-05,4.26116e-06,3.0131e-06
0.00303277,0.000557083,5.39499e-05,9.2549e-06,3.50155e-05,1.32302e-05,4.49198e-05,1.30894e-05,5.15458e-05,1.37148e-05
0.00364619,0.00066976,7.48107e-05,1.02784e-05,6.36367e-05,1.39859e-05,6.7766e-05,1.61627e-05,6.57562e-05,1.65252e-05
0.00438369,0.000805229,8.77649e-05,1.11977e-05,8.91488e-05,2.48321e-05,0.000124389,2.30739e-05,9.37019e-05,1.68983e-05
0.00527035,0.000968098,0.000116526,1.27279e-05,0.000132516,2.51125e-05,0.000100839,1.93296e-05,5.714e-05,1.4584e-05
0.00633635,0.00116391,0.000194609,1.72937e-05,0.000169556,2.82847e-05,0.000194072,2.66453e-05,0.000154083,2.40653e-05
0.00761797,0.00139933,0.000266495,2.04963e-05,0.000272587,3.64018e-05,0.000203783,3.03493e-05,0.000305867,3.23897e-05
0.00915882,0.00168236,0.000373636,2.37312e-05,0.000321448,3.68243e-05,0.00022399,3.34432e-05,0.00041948,4.06279e-05
0.0110113,0.00202264,0.000542764,2.91085e-05,0.000442344,3.93444e-05,0.000566253,4.80951e-05,0.000524032,4.49528e-05
0.0132385,0.00243175,0.000809217,3.53231e-05,0.000831924,6.33562e-05,0.000796,5.84213e-05,0.000844439,5.83003e-05
0.0159162,0.00292361,0.00120072,4.27313e-05,0.00104261,6.87054e-05,0.0010918,6.7857e-05,0.00138257,7.5729e-05
0.0191355,0.00351495,0.0015438,4.89973e-05,0.00158668,8.77276e-05,0.00153509,8.07851e-05,0.00160086,7.96146e-05
0.0230059,0.0042259,0.0024015,5.99876e-05,0.00195003,9.58158e-05,0.0023992,0.0001018,0.00242747,9.65577e-05
0.0276592,0.00508065,0.0036002,7.37074e-05,0.00328596,0.000125506,0.00354858,0.000125898,0.00344002,0.000115143
