5.875,0.25,14,3.74166,126828,356.129,191406,437.5,318248,564.135
6.125,0.25,0,0,94207,306.932,148592,385.476,242799,492.746
6.375,0.25,0,0,69427,263.49,114175,337.898,183602,428.488
6.625,0.25,0,0,49935,223.461,86966,294.9,136901,370.001
6.875,0.25,0,0,36313,190.56,65767,256.451,102080,319.5
7.125,0.25,0,0,25641,160.128,48602,220.459,74243,272.476
7.375,0.25,0,0,18210,134.944,35787,189.175,53997,232.373
7.625,0.25,0,0,12716,112.765,25924,161.009,38640,196.571
7.875,0.25,0,0,8812,93.8723,18424,135.735,27236,165.033
8.125,0.25,0,0,6095,78.0705,13118,114.534,19213,138.611
8.375,0.25,0,0,4070,63.7966,9403,96.9691,13473,116.073
8.625,0.25,0,0,2884,53.7029,6305,79.404,9189,95.8593
8.875,0.25,0,0,1860,43.1277,4284,65.4523,6144,78.3837
9.125,0.25,0,0,1272,35.6651,2841,53.301,4113,64.1327
9.375,0.25,0,0,953,30.8707,1861,43.1393,2814,53.0471
9.625,0.25,0,0,692,26.3059,1192,34.5254,1884,43.4051
9.875,0.25,0,0,475,21.7945,851,29.1719,1326,36.4143
10.125,0.25,0,0,326,18.0555,524,22.891,850,29.1548
10.375,0.25,0,0,258,16.0624,348,18.6548,606,24.6171
10.625,0.25,0,0,181,13.4536,228,15.0997,409,20.2237
10.875,0.25,0,0,157,12.53,161,12.6886,318,17.8326
11.125,0.25,0,0,116,10.7703,115,10.7238,231,15.1987
11.375,0.25,0,0,104,10.198,107,10.3441,211,14.5258
11.625,0.25,0,0,71,8.42615,65,8.06226,136,11.6619
11.875,0.25,0,0,54,7.34847,58,7.61577,112,10.583
12.125,0.25,0,0,52,7.2111,44,6.63325,96,9.79796
12.375,0.25,0,0,39,6.245,37,6.08276,76,8.7178
12.625,0.25,0,0,22,4.69042,20,4.47214,42,6.48074
12.875,0.25,0,0,24,4.89898,18,4.24264,42,6.48074
13.125,0.25,0,0,25,5,12,3.4641,37,6.08276
13.375,0.25,0,0,15,3.87298,14,3.74166,29,5.38516
13.625,0.25,0,0,16,4,9,3,25,5
13.875,0.25,0,0,15,3.87298,6,2.44949,21,4.58258
14.125,0.25,0,0,7,2.64575,6,2.44949,13,3.60555
14.375,0.25,0,0,5,2.23607,5,2.23607,10,3.16228
14.625,0.25,0,0,2,1.41421,6,2.44949,8,2.82843
14.875,0.25,0,0,3,1.73205,9,3,12,3.4641
15.125,0.25,0,0,5,2.23607,2,1.41421,7,2.64575
15.375,0.25,0,0,5,2.23607,4,2,9,3
15.625,0.25,0,0,2,1.41421,2,1.41421,4,2
15.875,0.25,0,0,2,1.41421,0,0,2,1.41421
16.125,0.25,0,0,2,1.41421,4,2,6,2.44949
16.375,0.25,0,0,1,1,2,1.41421,3,1.73205
16.625,0.25,0,0,0,0,4,2,4,2
16.875,0.25,0,0,0,0,1,1,1,1
17.125,0.25,0,0,1,1,0,0,1,1
17.375,0.25,0,0,1,1,0,0,1,1
17.625,0.25,0,0,0,0,0,0,0,0
17.875,0.25,0,0,0,0,0,0,0,0
18.125,0.25,0,0,1,1,2,1.41421,3,1.73205
18.375,0.25,0,0,0,0,1,1,1,1
18.625,0.25,0,0,1,1,0,0,1,1
18.875,0.25,0,0,0,0,0,0,0,0
19.125,0.25,0,0,0,0,0,0,0,0
19.375,0.25,0,0,0,0,0,0,0,0
19.625,0.25,0,0,0,0,0,0,0,0
19.875,0.25,0,0,0,0,0,0,0,0
20.125,0.25,0,0,0,0,0,0,0,0
20.375,0.25,0,0,0,0,0,0,0,0
20.625,0.25,0,0,0,0,0,0,0,0
20.875,0.25,0,0,0,0,0,0,0,0
21.125,0.25,0,0,0,0,0,0,0,0
21.375,0.25,0,0,0,0,0,0,0,0
21.625,0.25,0,0,0,0,0,0,0,0
21.875,0.25,0,0,0,0,0,0,0,0
22.125,0.25,0,0,0,0,0,0,0,0
22.375,0.25,0,0,0,0,1,1,1,1
22.625,0.25,0,0,0,0,0,0,0,0
22.875,0.25,0,0,0,0,1,1,1,1
23.125,0.25,0,0,0,0,0,0,0,0
23.375,0.25,0,0,0,0,0,0,0,0
23.625,0.25,0,0,0,0,0,0,0,0
23.875,0.25,0,0,0,0,0,0,0,0
24.125,0.25,0,0,0,0,0,0,0,0
24.375,0.25,0,0,0,0,0,0,0,0
24.625,0.25,0,0,0,0,0,0,0,0
24.875,0.25,0,0,0,0,0,0,0,0
25.125,0.25,0,0,0,0,0,0,0,0
25.375,0.25,0,0,0,0,0,0,0,0
25.625,0.25,0,0,0,0,0,0,0,0
25.875,0.25,0,0,0,0,0,0,0,0
26.125,0.25,0,0,0,0,0,0,0,0
26.375,0.25,0,0,0,0,0,0,0,0
26.625,0.25,0,0,0,0,0,0,0,0
26.875,0.25,0,0,0,0,0,0,0,0
27.125,0.25,0,0,0,0,0,0,0,0
27.375,0.25,0,0,0,0,0,0,0,0
27.625,0.25,0,0,0,0,0,0,0,0
27.875,0.25,0,0,0,0,0,0,0,0
28.125,0.25,0,0,0,0,0,0,0,0
28.375,0.25,0,0,0,0,0,0,0,0
28.625,0.25,0,0,0,0,0,0,0,0
28.875,0.25,0,0,0,0,0,0,0,0
29.125,0.25,0,0,0,0,0,0,0,0
29.375,0.25,0,0,0,0,0,0,0,0
29.625,0.25,0,0,0,0,0,0,0,0
29.875,0.25,0,0,0,0,0,0,0,0
30.125,0.25,0,0,0,0,0,0,0,0
30.375,0.25,0,0,0,0,0,0,0,0
30.625,0.25,0,0,0,0,0,0,0,0
30.875,0.25,0,0,0,0,0,0,0,0
31.125,0.25,0,0,0,0,0,0,0,0
31.375,0.25,0,0,0,0,0,0,0,0
31.625,0.25,0,0,0,0,0,0,0,0
31.875,0.25,0,0,0,0,0,0,0,0
32.125,0.25,0,0,0,0,0,0,0,0
32.375,0.25,0,0,0,0,0,0,0,0
32.625,0.25,0,0,0,0,0,0,0,0
32.875,0.25,0,0,0,0,0,0,0,0
33.125,0.25,0,0,0,0,0,0,0,0
33.375,0.25,0,0,0,0,0,0,0,0
33.625,0.25,0,0,0,0,0,0,0,0
33.875,0.25,0,0,0,0,0,0,0,0
34.125,0.25,0,0,0,0,0,0,0,0
34.375,0.25,0,0,0,0,0,0,0,0
34.625,0.25,0,0,0,0,0,0,0,0
34.875,0.25,0,0,0,0,0,0,0,0
35.125,0.25,0,0,0,0,0,0,0,0
35.375,0.25,0,0,0,0,0,0,0,0
35.625,0.25,0,0,0,0,0,0,0,0
35.875,0.25,0,0,0,0,0,0,0,0
36.125,0.25,0,0,0,0,0,0,0,0
36.375,0.25,0,0,0,0,0,0,0,0
36.625,0.25,0,0,0,0,0,0,0,0
36.875,0.25,0,0,0,0,0,0,0,0
37.125,0.25,0,0,0,0,0,0,0,0
37.375,0.25,0,0,0,0,0,0,0,0
37.625,0.25,0,0,0,0,0,0,0,0
37.875,0.25,0,0,0,0,0,0,0,0
38.125,0.25,0,0,0,0,0,0,0,0
38.375,0.25,0,0,0,0,0,0,0,0
38.625,0.25,0,0,0,0,0,0,0,0
38.875,0.25,0,0,0,0,0,0,0,0
39.125,0.25,0,0,0,0,0,0,0,0
39.375,0.25,0,0,0,0,0,0,0,0
39.625,0.25,0,0,0,0,0,0,0,0
39.875,0.25,0,0,0,0,0,0,0,0
40.125,0.25,0,0,0,0,0,0,0,0
40.375,0.25,0,0,0,0,0,0,0,0
40.625,0.25,0,0,0,0,0,0,0,0
40.875,0.25,0,0,0,0,0,0,0,0
41.125,0.25,0,0,0,0,0,0,0,0
41.375,0.25,0,0,0,0,0,0,0,0
41.625,0.25,0,0,0,0,0,0,0,0
41.875,0.25,0,0,0,0,0,0,0,0
42.125,0.25,0,0,0,0,0,0,0,0
42.375,0.25,0,0,0,0,0,0,0,0
42.625,0.25,0,0,0,0,0,0,0,0
42.875,0.25,0,0,0,0,0,0,0,0
43.125,0.25,0,0,0,0,0,0,0,0
43.375,0.25,0,0,0,0,0,0,0,0
43.625,0.25,0,0,0,0,0,0,0,0
43.875,0.25,0,0,0,0,0,0,0,0
44.125,0.25,0,0,0,0,0,0,0,0
44.375,0.25,0,0,0,0,0,0,0,0
44.625,0.25,0,0,0,0,0,0,0,0
44.875,0.25,0,0,0,0,0,0,0,0
45.125,0.25,0,0,0,0,0,0,0,0
45.375,0.25,0,0,0,0,0,0,0,0
45.625,0.25,0,0,0,0,0,0,0,0
45.875,0.25,0,0,0,0,0,0,0,0
46.125,0.25,0,0,0,0,0,0,0,0
46.375,0.25,0,0,0,0,0,0,0,0
46.625,0.25,0,0,0,0,0,0,0,0
46.875,0.25,0,0,0,0,0,0,0,0
47.125,0.25,0,0,0,0,0,0,0,0
47.375,0.25,0,0,0,0,0,0,0,0
47.625,0.25,0,0,0,0,0,0,0,0
47.875,0.25,0,0,0,0,0,0,0,0
48.125,0.25,0,0,0,0,0,0,0,0
48.375,0.25,0,0,0,0,0,0,0,0
48.625,0.25,0,0,0,0,0,0,0,0
48.875,0.25,0,0,0,0,0,0,0,0
49.125,0.25,0,0,0,0,0,0,0,0
49.375,0.25,0,0,0,0,0,0,0,0
49.625,0.25,0,0,0,0,0,0,0,0
49.875,0.25,0,0,0,0,0,0,0,0
50.125,0.25,0,0,0,0,0,0,0,0
50.375,0.25,0,0,0,0,0,0,0,0
50.625,0.25,0,0,0,0,0,0,0,0
50.875,0.25,0,0,0,0,0,0,0,0
51.125,0.25,0,0,0,0,0,0,0,0
51.375,0.25,0,0,0,0,0,0,0,0
51.625,0.25,0,0,0,0,0,0,0,0
51.875,0.25,0,0,0,0,0,0,0,0
52.125,0.25,0,0,0,0,0,0,0,0
52.375,0.25,0,0,0,0,0,0,0,0
52.625,0.25,0,0,0,0,0,0,0,0
52.875,0.25,0,0,0,0,0,0,0,0
53.125,0.25,0,0,0,0,0,0,0,0
53.375,0.25,0,0,0,0,0,0,0,0
53.625,0.25,0,0,0,0,0,0,0,0
53.875,0.25,0,0,0,0,0,0,0,0
54.125,0.25,0,0,0,0,0,0,0,0
54.375,0.25,0,0,0,0,0,0,0,0
54.625,0.25,0,0,0,0,0,0,0,0
54.875,0.25,0,0,0,0,0,0,0,0
55.125,0.25,0,0,0,0,0,0,0,0
55.375,0.25,0,0,0,0,0,0,0,0
55.625,0.25,0,0,0,0,0,0,0,0
55.875,0.25,0,0,0,0,0,0,0,0
56.125,0.25,0,0,0,0,0,0,0,0
56.375,0.25,0,0,0,0,0,0,0,0
56.625,0.25,0,0,0,0,0,0,0,0
56.875,0.25,0,0,0,0,0,0,0,0
57.125,0.25,0,0,0,0,0,0,0,0
57.375,0.25,0,0,0,0,0,0,0,0
57.625,0.25,0,0,0,0,0,0,0,0
57.875,0.25,0,0,0,0,0,0,0,0
58.125,0.25,0,0,0,0,0,0,0,0
58.375,0.25,0,0,0,0,0,0,0,0
58.625,0.25,0,0,0,0,0,0,0,0
58.875,0.25,0,0,0,0,0,0,0,0
59.125,0.25,0,0,0,0,0,0,0,0
59.375,0.25,0,0,0,0,0,0,0,0
59.625,0.25,0,0,0,0,0,0,0,0
59.875,0.25,0,0,0,0,0,0,0,0
60.125,0.25,0,0,0,0,0,0,0,0
60.375,0.25,0,0,0,0,0,0,0,0
60.625,0.25,0,0,0,0,0,0,0,0
60.875,0.25,0,0,0,0,0,0,0,0
61.125,0.25,0,0,0,0,0,0,0,0
61.375,0.25,0,0,0,0,0,0,0,0
61.625,0.25,0,0,0,0,0,0,0,0
61.875,0.25,0,0,0,0,0,0,0,0
62.125,0.25,0,0,0,0,0,0,0,0
62.375,0.25,0,0,0,0,0,0,0,0
62.625,0.25,0,0,0,0,0,0,0,0
62.875,0.25,0,0,0,0,0,0,0,0
63.125,0.25,0,0,0,0,0,0,0,0
63.375,0.25,0,0,0,0,0,0,0,0
63.625,0.25,0,0,0,0,0,0,0,0
63.875,0.25,0,0,0,0,0,0,0,0
64.125,0.25,0,0,0,0,0,0,0,0
64.375,0.25,0,0,0,0,0,0,0,0
64.625,0.25,0,0,0,0,0,0,0,0
64.875,0.25,0,0,0,0,0,0,0,0
65.125,0.25,0,0,0,0,0,0,0,0
65.375,0.25,0,0,0,0,0,0,0,0
65.625,0.25,0,0,0,0,0,0,0,0
65.875,0.25,0,0,0,0,0,0,0,0
66.125,0.25,0,0,0,0,0,0,0,0
66.375,0.25,0,0,0,0,0,0,0,0
66.625,0.25,0,0,0,0,0,0,0,0
66.875,0.25,0,0,0,0,0,0,0,0
67.125,0.25,0,0,0,0,0,0,0,0
67.375,0.25,0,0,0,0,0,0,0,0
67.625,0.25,0,0,0,0,0,0,0,0
67.875,0.25,0,0,0,0,0,0,0,0
68.125,0.25,0,0,0,0,0,0,0,0
68.375,0.25,0,0,0,0,0,0,0,0
68.625,0.25,0,0,0,0,0,0,0,0
68.875,0.25,0,0,0,0,0,0,0,0
69.125,0.25,0,0,0,0,0,0,0,0
69.375,0.25,0,0,0,0,0,0,0,0
69.625,0.25,0,0,0,0,0,0,0,0
69.875,0.25,0,0,0,0,0,0,0,0
70.125,0.25,0,0,0,0,0,0,0,0
70.375,0.25,0,0,0,0,0,0,0,0
70.625,0.25,0,0,0,0,0,0,0,0
70.875,0.25,0,0,0,0,0,0,0,0
71.125,0.25,0,0,0,0,0,0,0,0
71.375,0.25,0,0,0,0,0,0,0,0
71.625,0.25,0,0,0,0,0,0,0,0
71.875,0.25,0,0,0,0,0,0,0,0
72.125,0.25,0,0,0,0,0,0,0,0
72.375,0.25,0,0,0,0,0,0,0,0
72.625,0.25,0,0,0,0,0,0,0,0
72.875,0.25,0,0,0,0,0,0,0,0
73.125,0.25,0,0,0,0,0,0,0,0
73.375,0.25,0,0,0,0,0,0,0,0
73.625,0.25,0,0,0,0,0,0,0,0
73.875,0.25,0,0,0,0,0,0,0,0
74.125,0.25,0,0,0,0,0,0,0,0
74.375,0.25,0,0,0,0,0,0,0,0
74.625,0.25,0,0,0,0,0,0,0,0
74.875,0.25,0,0,0,0,0,0,0,0
75.125,0.25,0,0,0,0,0,0,0,0
75.375,0.25,0,0,0,0,0,0,0,0
75.625,0.25,0,0,0,0,0,0,0,0
75.875,0.25,0,0,0,0,0,0,0,0
76.125,0.25,0,0,0,0,0,0,0,0
76.375,0.25,0,0,0,0,0,0,0,0
76.625,0.25,0,0,0,0,0,0,0,0
76.875,0.25,0,0,0,0,0,0,0,0
77.125,0.25,0,0,0,0,0,0,0,0
77.375,0.25,0,0,0,0,0,0,0,0
77.625,0.25,0,0,0,0,0,0,0,0
77.875,0.25,0,0,0,0,0,0,0,0
78.125,0.25,0,0,0,0,0,0,0,0
78.375,0.25,0,0,0,0,0,0,0,0
78.625,0.25,0,0,0,0,0,0,0,0
78.875,0.25,0,0,0,0,0,0,0,0
79.125,0.25,0,0,0,0,0,0,0,0
79.375,0.25,0,0,0,0,0,0,0,0
79.625,0.25,0,0,0,0,0,0,0,0
79.875,0.25,0,0,0,0,0,0,0,0
80.125,0.25,0,0,0,0,0,0,0,0
80.375,0.25,0,0,0,0,0,0,0,0
80.625,0.25,0,0,0,0,0,0,0,0
80.875,0.25,0,0,0,0,0,0,0,0
81.125,0.25,0,0,0,0,0,0,0,0
81.375,0.25,0,0,0,0,0,0,0,0
81.625,0.25,0,0,0,0,0,0,0,0
81.875,0.25,0,0,0,0,0,0,0,0
82.125,0.25,0,0,0,0,0,0,0,0
82.375,0.25,0,0,0,0,0,0,0,0
82.625,0.25,0,0,0,0,0,0,0,0
82.875,0.25,0,0,0,0,0,0,0,0
83.125,0.25,0,0,0,0,0,0,0,0
83.375,0.25,0,0,0,0,0,0,0,0
83.625,0.25,0,0,0,0,0,0,0,0
83.875,0.25,0,0,0,0,0,0,0,0
84.125,0.25,0,0,0,0,0,0,0,0
84.375,0.25,0,0,0,0,0,0,0,0
84.625,0.25,0,0,0,0,0,0,0,0
84.875,0.25,0,0,0,0,0,0,0,0
85.125,0.25,0,0,0,0,0,0,0,0
85.375,0.25,0,0,0,0,0,0,0,0
85.625,0.25,0,0,0,0,0,0,0,0
85.875,0.25,0,0,0,0,0,0,0,0
86.125,0.25,0,0,0,0,0,0,0,0
86.375,0.25,0,0,0,0,0,0,0,0
86.625,0.25,0,0,0,0,0,0,0,0
86.875,0.25,0,0,0,0,0,0,0,0
87.125,0.25,0,0,0,0,0,0,0,0
87.375,0.25,0,0,0,0,0,0,0,0
87.625,0.25,0,0,0,0,0,0,0,0
87.875,0.25,0,0,0,0,0,0,0,0
88.125,0.25,0,0,0,0,0,0,0,0
88.375,0.25,0,0,0,0,0,0,0,0
88.625,0.25,0,0,0,0,0,0,0,0
88.875,0.25,0,0,0,0,0,0,0,0
89.125,0.25,0,0,0,0,0,0,0,0
89.375,0.25,0,0,0,0,0,0,0,0
89.625,0.25,0,0,0,0,0,0,0,0
89.875,0.25,0,0,0,0,0,0,0,0
90.125,0.25,0,0,0,0,0,0,0,0
90.375,0.25,0,0,0,0,0,0,0,0
90.625,0.25,0,0,0,0,0,0,0,0
90.875,0.25,0,0,0,0,0,0,0,0
91.125,0.25,0,0,0,0,0,0,0,0
91.375,0.25,0,0,0,0,0,0,0,0
91.625,0.25,0,0,0,0,0,0,0,0
91.875,0.25,0,0,0,0,0,0,0,0
92.125,0.25,0,0,0,0,0,0,0,0
92.375,0.25,0,0,0,0,0,0,0,0
92.625,0.25,0,0,0,0,0,0,0,0
92.875,0.25,0,0,0,0,0,0,0,0
93.125,0.25,0,0,0,0,0,0,0,0
93.375,0.25,0,0,0,0,0,0,0,0
93.625,0.25,0,0,0,0,0,0,0,0
93.875,0.25,0,0,0,0,0,0,0,0
94.125,0.25,0,0,0,0,0,0,0,0
94.375,0.25,0,0,0,0,0,0,0,0
94.625,0.25,0,0,0,0,0,0,0,0
94.875,0.25,0,0,0,0,0,0,0,0
95.125,0.25,0,0,0,0,0,0,0,0
95.375,0.25,0,0,0,0,0,0,0,0
95.625,0.25,0,0,0,0,0,0,0,0
95.875,0.25,0,0,0,0,0,0,0,0
96.125,0.25,0,0,0,0,0,0,0,0
96.375,0.25,0,0,0,0,0,0,0,0
96.625,0.25,0,0,0,0,0,0,0,0
96.875,0.25,0,0,0,0,0,0,0,0
97.125,0.25,0,0,0,0,0,0,0,0
97.375,0.25,0,0,0,0,0,0,0,0
97.625,0.25,0,0,0,0,0,0,0,0
97.875,0.25,0,0,0,0,0,0,0,0
98.125,0.25,0,0,0,0,0,0,0,0
98.375,0.25,0,0,0,0,0,0,0,0
98.625,0.25,0,0,0,0,0,0,0,0
98.875,0.25,0,0,0,0,0,0,0,0
99.125,0.25,0,0,0,0,0,0,0,0
99.375,0.25,0,0,0,0,0,0,0,0
99.625,0.25,0,0,0,0,0,0,0,0
99.875,0.25,0,0,0,0,0,0,0,0
